times,馬祖,彭佳嶼,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,金門,梧棲,台中,花蓮,日月潭,澎湖,阿里山,嘉義,玉山,東吉島,七股,成功,永康,台南,台東,高雄,大武,蘭嶼,恆春
2019/10/18 16:00,999.9,999.9,4.5,2,1.1,4,1.5,6.5,2.5,3.9,3.6,3.9,999.9,10.3,2.9,3.6,0.7,999.9,1.9,4,0.8,999.9,999.9,4,4.9,4.1,3.9,2.9,3.7,999.9,3.6
2019/10/18 17:00,999.9,999.9,3.9,1.8,1,4.8,3.3,5.8,2.7,3.6,4.6,3,999.9,8.4,3.5,4.5,1.8,999.9,2,2.8,0.9,999.9,999.9,4.2,4.5,5.2,4.1,2.3,3.4,999.9,5
2019/10/18 18:00,999.9,999.9,3.9,0.9,1.3,6.3,2.1,6.1,2.7,2.9,3,3.5,999.9,7.8,2.5,5.3,0.7,999.9,0.3,3.5,3,999.9,999.9,3,4.1,4.4,4,1.2,3.1,999.9,5.1
2019/10/18 19:00,999.9,999.9,2.8,0.3,2.3,5.5,2.2,5.3,2.7,2.4,2.3,4.1,999.9,7.3,2.3,3.9,1.4,999.9,0.3,2.5,5.1,999.9,999.9,3.4,4.6,4.9,3.5,1.1,2.7,999.9,4.9
2019/10/18 20:00,999.9,999.9,3.8,0,0.6,4.1,1.5,4.9,0.9,2.2,1.3,2.1,999.9,7,2.1,1.9,1.7,999.9,0.3,2,5.2,999.9,999.9,5.1,4.1,4.4,1.7,1.6,3,999.9,4.2
2019/10/18 21:00,999.9,999.9,1.9,0,1,4.2,1.9,4.7,1.3,2.1,2,4.8,999.9,6.9,2.5,0.3,1.9,999.9,0.7,2.1,4,999.9,999.9,4.9,4.7,4.6,1.5,0.9,3,999.9,2.9
2019/10/18 22:00,999.9,999.9,1.5,1,1.6,3.6,1.6,4.2,1.8,2.4,1.9,3.1,999.9,6.9,2.5,2.5,1.4,999.9,0.3,2,4.6,999.9,999.9,4.5,3.1,3.3,1,1.2,1.2,999.9,3.5
2019/10/18 23:00,999.9,999.9,1.4,0.7,2,6,1.4,4.1,1,2.7,1.4,3,999.9,6.5,1.9,3.4,1.9,999.9,0.7,0.5,3.2,999.9,999.9,4,3.8,2.7,1.6,1.9,0.9,999.9,2.9
2019/10/19 00:00,999.9,999.9,3.6,1.8,1.7,7.9,0.8,5.3,1.3,3.5,1.5,4.6,999.9,5.2,2.1,2.4,2.5,999.9,0.9,1.1,4.3,999.9,999.9,3.4,2.4,3,1,0.5,1.4,999.9,3.5
2019/10/19 01:00,999.9,999.9,4.4,1.6,0.9,7.1,0.8,7,1.1,3.2,1.6,3.6,999.9,4.9,2.2,2.3,1.4,999.9,0.6,0.2,5.1,999.9,999.9,2.3,2.9,2.9,1.2,0.3,2.6,999.9,2.9
2019/10/19 02:00,999.9,999.9,5,1.9,1.3,7.4,0.5,7.3,1.5,4,1.1,3.4,999.9,4.6,0.4,2.5,0.3,999.9,0.8,0.1,3.3,999.9,999.9,2.4,2.7,1.5,1.2,1.2,0.7,999.9,3.3
2019/10/19 03:00,999.9,999.9,5.4,1.9,4.3,9.7,0.7,5.9,0.8,4.3,1.2,2.2,999.9,5.8,1.8,3.3,2.4,999.9,1.4,1.1,5.1,999.9,999.9,3.8,1.5,2.5,1.4,0.6,0.5,999.9,0.9
2019/10/19 04:00,999.9,999.9,5,1.3,2.2,10.4,0.7,7.1,0.3,2,1.2,1.5,999.9,6,2.5,2.5,2.2,999.9,1.4,0.7,2.7,999.9,999.9,2,1.3,1.8,1.6,0.3,3.5,999.9,0.9
2019/10/19 05:00,999.9,999.9,4.1,1.7,3.2,8.2,1.1,6.7,0.9,2,2.3,5.2,999.9,6.5,2.5,2.4,1.1,999.9,0.4,2,2.9,999.9,999.9,4,2.3,2.3,1.5,0.1,4.3,999.9,4
2019/10/19 06:00,999.9,999.9,3,1.8,3.1,6.8,2.3,6.1,0.9,1.4,2.4,3.9,999.9,7,2.1,2,1.9,999.9,1.3,2,4.6,999.9,999.9,2.5,2,2.4,1.5,0.3,3.9,999.9,1.4
2019/10/19 07:00,999.9,999.9,3.9,1.7,5.1,7.8,1.9,7.3,1.2,2,2.7,3.5,999.9,7.3,2.7,2.2,1.1,999.9,0.5,0,1,999.9,999.9,4.6,2.3,4,1.3,0.4,3.6,999.9,0.5
2019/10/19 08:00,999.9,999.9,2.6,1.3,3.7,7.3,0.9,6.9,0.9,2.1,3.1,3.3,999.9,6,2.5,1.6,0.2,999.9,1.4,2,0.9,999.9,999.9,5.5,2.6,3.5,1,0.7,2,999.9,4.5
2019/10/19 09:00,999.9,999.9,2.1,1.5,3.5,6.3,2.5,7.5,1.2,3.4,1.3,2.8,999.9,5.8,1.8,0.2,0.7,999.9,1.3,2.9,1.8,999.9,999.9,6.4,3.7,3.3,2.7,0.9,4.6,999.9,3.9
2019/10/19 10:00,999.9,999.9,2,2,5.4,7.1,2.4,7.8,1.9,3.4,1.3,2.3,999.9,6.3,1.7,5.8,1.2,999.9,0.9,3,2.4,999.9,999.9,7.6,4.3,3.1,4.5,1.6,4.8,999.9,4
2019/10/19 11:00,999.9,999.9,1.4,1.8,4.5,7.9,2.6,7.7,1.3,4.2,0.5,2,999.9,9.3,3,5.9,1,999.9,0.8,2.2,2.2,999.9,999.9,9.2,2.8,1.5,4.2,1.7,4.2,999.9,4.2
2019/10/19 12:00,999.9,999.9,3.3,1.3,0.8,6.5,2.2,7.7,1.4,3.4,1,2.6,999.9,11.9,2.5,5.1,0.7,999.9,1.1,2.6,1.9,999.9,999.9,6.3,2.7,2.2,5.8,2,4.2,999.9,4.5
2019/10/19 13:00,999.9,999.9,0.9,1.1,0.7,7.9,1.5,6.6,0.9,3.2,0.9,2.5,999.9,10.7,3.5,5.4,0.5,999.9,0.6,2.7,2.8,999.9,999.9,7.2,3,3.4,6.3,3,4.7,999.9,4.1
2019/10/19 14:00,999.9,999.9,3.9,1.1,1,6.5,2.4,7.3,2,3.5,0.8,3,999.9,12.5,4,5.1,0.9,999.9,0.7,3.1,2.2,999.9,999.9,8.3,4.6,4,5,3,4.4,999.9,4.2
2019/10/19 15:00,999.9,999.9,1.8,1.7,2.3,5.5,2,8.3,0.8,3.8,1.1,2.1,999.9,12.1,3.9,6.4,1.2,999.9,0.4,3.5,2,999.9,999.9,6.9,5.8,6,4.7,2.7,4.5,999.9,3.8
2019/10/19 16:00,999.9,999.9,3.2,0.7,1.5,4.8,2.9,7.8,1.4,4.3,0.3,2,999.9,8.4,2.5,6.9,1.5,999.9,0.3,3.7,1.8,999.9,999.9,6.8,5.1,4.8,5.9,2.8,5.1,999.9,4.4
2019/10/19 17:00,999.9,999.9,2.9,1.1,1.8,4.2,2.6,7.9,1.9,3.5,0.5,3.2,999.9,8.7,3.3,7.2,0.9,999.9,1,2.9,4.1,999.9,999.9,5.9,4.2,5.4,5.2,1.9,5.3,999.9,5.2
2019/10/19 18:00,999.9,999.9,2.6,1.4,1.7,5.9,3.3,8,2.2,2.7,0.6,2.6,999.9,7.2,3,7,1.2,999.9,1.4,2.5,5.1,999.9,999.9,5.3,4.6,4.3,3.7,2.1,5.1,999.9,6.5
2019/10/19 19:00,999.9,999.9,2.4,0.8,1.4,5.2,1.7,8.2,2.8,2.3,1.8,1.5,999.9,6.3,3.4,7.3,0.2,999.9,1.9,4.3,6.3,999.9,999.9,6.3,3.5,5.3,3.8,2.8,4.8,999.9,5.8
2019/10/19 20:00,999.9,999.9,3.8,0.8,1.2,5.2,2.3,7.6,1,3,1.3,2.5,999.9,6.1,2.5,7.3,0.6,999.9,0.5,3,5.4,999.9,999.9,7.3,4.2,3.5,3.2,2.4,2.2,999.9,8.4
2019/10/19 21:00,999.9,999.9,4.1,0.9,0.7,4.8,1.7,7.5,1.9,2.6,2.6,2.8,999.9,7.7,3.1,8.1,1.1,999.9,0.3,1.6,5,999.9,999.9,6.5,3.1,3.7,5,1.6,2.3,999.9,7
2019/10/19 22:00,999.9,999.9,3.7,0.5,1.1,4.4,1.9,7.8,2.4,2,0.3,2.5,999.9,6.4,2.6,6.1,0.5,999.9,1.7,1.6,5.6,999.9,999.9,5.7,2.6,4.5,2.7,2.4,2.8,999.9,5.4
2019/10/19 23:00,999.9,999.9,3.1,0.1,1.5,6,2.6,7.5,2.5,2,0.8,1.8,999.9,6.2,1.6,6,0.2,999.9,0.3,1.5,5.8,999.9,999.9,5.2,2.8,2.5,0.9,1.8,2.5,999.9,6.5
2019/10/20 00:00,999.9,999.9,2.3,0.2,1.9,5.7,2.7,7.5,2,1.9,1.3,1.8,999.9,6.3,2.1,5.2,1.1,999.9,0.3,0,5.8,999.9,999.9,5.8,2.4,3.5,0.8,2,3,999.9,6.2
2019/10/20 01:00,999.9,999.9,3.5,0.9,1.4,5.5,2.4,7.5,1.6,2.4,1.5,3.1,999.9,5.9,1.5,4.6,0.6,999.9,0.8,1.7,5.5,999.9,999.9,4.9,2.3,2.2,0.8,1.1,1.9,999.9,6.6
2019/10/20 02:00,999.9,999.9,4.5,0.1,0.9,6.9,2.5,8,1.1,2.4,0.9,2.2,999.9,5.3,1.6,1.5,0.3,999.9,1.2,2.3,3.2,999.9,999.9,6.4,2.3,2.8,0.6,1.5,0.9,999.9,6.4
2019/10/20 03:00,999.9,999.9,3.7,0.4,0.8,5.6,0.7,7.7,0.3,1.2,2,3,999.9,6.4,1.7,1.9,1.4,999.9,2.1,1.4,5,999.9,999.9,6.1,2.3,4,0.9,0.4,2.4,999.9,4.2
2019/10/20 04:00,999.9,999.9,3.9,0.5,1,5.6,0.8,6.6,0,1.3,0.3,2.8,999.9,6.2,2,2.4,0.5,999.9,1.9,1.9,4.2,999.9,999.9,4.3,1.9,2.4,1.1,1.1,2.5,999.9,3.8
2019/10/20 05:00,999.9,999.9,3.9,0.3,0.8,4.5,1.1,6.5,0.8,1.2,0.1,2,999.9,5.6,2.4,2,0.3,999.9,0.2,1.3,7.2,999.9,999.9,4.5,3,3.4,0.9,0.9,1.7,999.9,2.8
2019/10/20 06:00,999.9,999.9,4.2,0.3,0.9,6.9,0.3,6.3,1.4,1.5,2.3,2.8,999.9,6.4,2.5,1.8,0.6,999.9,0.3,0.7,5.9,999.9,999.9,4.8,2.9,3.3,1.1,1.3,1.9,999.9,3.9
2019/10/20 07:00,999.9,999.9,4.6,0.6,0.8,7.3,1.5,5.7,1.3,2,3,2,999.9,6.3,2,2.8,0.2,999.9,0.7,2.6,4.1,999.9,999.9,3.7,3.3,3.3,0.6,0.9,2.2,999.9,4.6
2019/10/20 08:00,999.9,999.9,4.5,0.4,1.5,5.8,0.4,7,1.2,2.7,2.4,3.4,999.9,7.3,1.6,0.8,0.3,999.9,0.5,2.7,1.1,999.9,999.9,4.8,2.3,4.1,0.6,0.2,2.6,999.9,6.3
2019/10/20 09:00,999.9,999.9,3.8,1.6,1.6,5.2,1.1,7.9,1.9,3.8,2.6,2.9,999.9,7.1,2.6,3.8,0.1,999.9,0.8,1.8,2.3,999.9,999.9,5.1,2.5,2.9,1.2,1.3,3.1,999.9,5
2019/10/20 10:00,999.9,999.9,3.9,1.2,1.6,5.4,1.8,6.7,2.8,3.2,2.3,4.2,999.9,8,2.4,5,0.5,999.9,1,2.8,1.2,999.9,999.9,6.1,2.3,1.1,3.7,2.3,4.3,999.9,5.7
2019/10/20 11:00,999.9,999.9,4.4,2.5,1.4,4.6,4,7.8,2.2,3.8,3.9,3.8,999.9,10.2,3.3,3.5,0.4,999.9,0.9,2.7,1.9,999.9,999.9,5.5,1.9,2,3.4,2.5,3,999.9,6.1
2019/10/20 12:00,999.9,999.9,3.9,2.4,0.8,4.6,2.6,7.1,2,3.6,3.6,6,999.9,10.2,3.1,4.3,0.7,999.9,0.9,2.2,2.3,999.9,999.9,5.1,2.1,1.9,4.9,2.8,3.2,999.9,4.1
2019/10/20 13:00,999.9,999.9,4.3,1.7,1.8,4.7,3,7.8,1.4,3.6,4.3,3.5,999.9,10.6,3.9,5.1,1.1,999.9,1.3,2,1.8,999.9,999.9,5,2.1,4.1,3.1,2.6,2.7,999.9,4.5
2019/10/20 14:00,999.9,999.9,3,0.8,1.3,4.7,2.7,6.8,2,3.7,3.9,3,999.9,11.2,3.7,4.7,1,999.9,0.9,2.5,2,999.9,999.9,4.5,4.2,5.3,3.7,3.3,2.9,999.9,4.1
2019/10/20 15:00,999.9,999.9,1.8,2.8,1.5,4.7,2.7,7.3,2.3,3.7,3.9,4.7,999.9,10.4,3,4.4,1.3,999.9,1.5,3.1,2.2,999.9,999.9,4.2,4.6,4.4,4.6,2.5,3.3,999.9,3.4
2019/10/20 16:00,999.9,999.9,1.1,2.1,2.5,6.8,2.5,7.4,2.8,4.1,3.2,2.7,999.9,10.6,3.2,3,0.5,999.9,0.9,3,2.7,999.9,999.9,3.8,4.8,3.9,4.8,2,2.8,999.9,5.4
2019/10/20 17:00,999.9,999.9,1.3,3,4.2,6,2.1,6.2,2.3,2.9,3,4.3,999.9,8.6,3,3.4,0.4,999.9,0.7,3.2,4.8,999.9,999.9,4.2,3.7,3.5,3.3,1.9,1.3,999.9,4
2019/10/20 18:00,999.9,999.9,1.4,2,2.5,6,2.2,6.5,2,2.8,3.2,3.9,999.9,7.5,2.3,4.1,1.1,999.9,0.3,1.7,5.2,999.9,999.9,3.7,3.2,3.3,0.9,2,0.7,999.9,2.5
2019/10/20 19:00,999.9,999.9,3,0.9,1.8,6.5,2.7,7.2,1.1,2.5,1.3,2.8,999.9,6.9,2.2,3.2,1.2,999.9,0.7,2.9,6.9,999.9,999.9,3.9,2.9,3.4,0.8,1.9,2.5,999.9,5.3
2019/10/20 20:00,999.9,999.9,2,0.8,3.3,7.3,2.2,7.1,1.9,2.7,0.8,1.1,999.9,7.1,2.5,2.5,0.7,999.9,0.8,0.9,6,999.9,999.9,3.5,3.3,3.7,1.1,1.6,0.7,999.9,5.1
2019/10/20 21:00,999.9,999.9,2.6,1.6,3,4.8,1.9,6.7,1.9,1.8,0.9,0.7,999.9,5.7,3.7,1.2,0.3,999.9,0.7,1,7.9,999.9,999.9,3.5,3.2,3.1,0.9,1.1,0.8,999.9,5.8
2019/10/20 22:00,999.9,999.9,2.9,1.6,4.4,6.6,2.3,6.8,1.6,2.2,0.8,1.9,999.9,5.4,1.6,1.5,0.4,999.9,0.6,0.5,5,999.9,999.9,2.2,3,3,0.7,1.8,1.4,999.9,4.5
2019/10/20 23:00,999.9,999.9,2.9,0.6,5.1,5,2.1,7,1.6,2.1,0.1,2,999.9,5.4,1.4,1.2,0.8,999.9,0.8,1.6,4.6,999.9,999.9,2.2,2.3,3,1.1,2,1.2,999.9,5
2019/10/21 00:00,999.9,999.9,3.4,0.9,3.8,2.4,2.5,6.9,1.7,2.2,0.1,0.9,999.9,4.4,0.6,2.9,2.2,999.9,0.3,1.2,2,999.9,999.9,2.1,1.6,2.4,1,1.5,1.1,999.9,2.9
2019/10/21 01:00,999.9,999.9,2.7,1.5,5.8,5.4,1.5,6.3,1.6,2,0.7,1.5,999.9,5.5,0.8,2.8,0.2,999.9,1.1,1.6,4.4,999.9,999.9,2.4,1,1.2,1.2,0.5,0.6,999.9,0.6
2019/10/21 02:00,999.9,999.9,1.7,1.6,5.3,3.9,2.3,6.8,1.4,1.6,0.7,2.7,999.9,3.7,1.8,2.4,1.2,999.9,1.9,0.3,3.6,999.9,999.9,2.6,1.3,2.7,1,0,1.3,999.9,1.4
2019/10/21 03:00,999.9,999.9,1.8,1.3,4.6,6.4,2.8,5.8,0.8,1.7,0.1,1.1,999.9,4.4,1,3.3,1.7,999.9,2.1,1.4,3.5,999.9,999.9,1.3,1.6,2.1,1.2,0.3,1.3,999.9,1.6
2019/10/21 04:00,999.9,999.9,3.7,1.8,4.8,6.3,1.4,5.7,0.1,1.2,1.5,1.1,999.9,5.3,1.8,3.2,0.8,999.9,2.2,1.4,4.4,999.9,999.9,2.2,2.1,2.2,1.5,2,1.4,999.9,1.3
2019/10/21 05:00,999.9,999.9,3.5,0.9,4.7,5.6,1.6,5.3,0.5,0.9,0.1,0.4,999.9,4.4,2,0.8,0.3,999.9,3,1.2,2.5,999.9,999.9,2.7,2.1,2.3,1.1,1.8,0.9,999.9,1.8
2019/10/21 06:00,999.9,999.9,1.6,1.1,4.3,4.2,2,5.4,0.2,1.1,0.7,2.5,999.9,4.9,2.2,1.3,1,999.9,2,0.9,2,999.9,999.9,3.1,0.9,1.8,1.6,1.5,2.5,999.9,2.5
2019/10/21 07:00,999.9,999.9,1.6,1.1,4.1,3,1.8,4.7,0.6,1.9,0.8,0.2,999.9,4.4,1.9,2.5,1.1,999.9,0.9,0.9,1.8,999.9,999.9,3.3,0.7,1.3,1.2,1.3,2.4,999.9,3.1
2019/10/21 08:00,999.9,999.9,3.5,1.4,3.9,3.8,1.6,5.3,0.7,1.5,1.4,2.3,999.9,4.8,1.3,2.2,0.1,999.9,0.7,1.9,2.4,999.9,999.9,3.9,0.8,1.1,1.7,0.3,2,999.9,2.9
2019/10/21 09:00,999.9,999.9,1.7,1.3,3.8,4,1.8,5.7,1.2,3,1.5,2.9,999.9,4.9,1.7,0.8,0.2,999.9,1.9,1.3,3.9,999.9,999.9,4.7,1.2,1.6,2.5,1.8,2.2,999.9,3.4
2019/10/21 10:00,999.9,999.9,2.1,1.6,3.4,4.2,1.6,6.9,0.9,3.1,1.2,2.2,999.9,5.7,2.4,3.1,0.7,999.9,1.6,1,2.4,999.9,999.9,6.8,1.4,0.4,4,2.4,3.6,999.9,3.2
2019/10/21 11:00,999.9,999.9,2.7,2.3,2.9,3.4,3.8,6.8,1.2,3.3,1.4,1.8,999.9,8.2,1.6,5.4,1.1,999.9,0.8,1.6,2.7,999.9,999.9,6,1.4,1.6,3.6,2,3.1,999.9,3.8
2019/10/21 12:00,999.9,999.9,2.9,2,3,3.7,2.6,6.9,2.3,3.1,3,2.4,999.9,8.8,3.2,4.5,1.5,999.9,1.2,1.6,2.5,999.9,999.9,5.1,4.1,2.5,3.8,2.3,3.3,999.9,4.4
2019/10/21 13:00,999.9,999.9,1.4,2.8,3.3,4.5,3.2,6.9,2.5,3.7,2.2,3.6,999.9,9.7,2.4,4,1.4,999.9,2.2,1.1,3.3,999.9,999.9,4.7,3.2,1.4,4.7,2.8,3.8,999.9,4.5
2019/10/21 14:00,999.9,999.9,3.5,2.3,1.1,3.5,2,7.5,1.9,3.4,3.1,4.3,999.9,9.1,2.9,3.6,1.6,999.9,1.5,1.9,3.9,999.9,999.9,5,3.9,2.1,3.6,3.4,3,999.9,3.6
2019/10/21 15:00,999.9,999.9,4.1,0.9,1.2,3.7,2.2,5.8,1.9,3.4,1.9,3.6,999.9,9,2.5,2.9,1.5,999.9,1.2,2.6,2.6,999.9,999.9,3.4,3.5,2.8,3.8,2.7,3.6,999.9,3.8
2019/10/21 16:00,999.9,999.9,0.9,2,1.5,3.3,2.7,5.8,2.1,2.7,3.5,3.4,999.9,8.4,2.5,2.5,1.7,999.9,1.6,3,3.8,999.9,999.9,3.5,2.3,3.3,3.2,2.7,3.4,999.9,3.9
2019/10/21 17:00,999.9,999.9,1.7,0.9,1.4,3.9,2.7,5.8,2,2.1,1.7,3.2,999.9,6.8,2.7,2,0.7,999.9,0.8,1.8,4,999.9,999.9,3.4,3,3.5,3.9,2.7,2.5,999.9,3.3
2019/10/21 18:00,999.9,999.9,1.1,0.8,2.9,4.6,1.8,4.2,1.9,1.1,2.8,1.7,999.9,6.3,2,1.9,1.7,999.9,0.5,1.1,8,999.9,999.9,3.6,3.6,3.3,2.5,2.7,2.8,999.9,3
2019/10/21 19:00,999.9,999.9,1.6,1.1,2.8,3,1.7,3.6,1.8,1.9,0.3,2.1,999.9,5.7,2.4,2.2,1.9,999.9,2.3,1.1,9.7,999.9,999.9,4.8,1.9,2.8,1.4,2.5,3.1,999.9,4.1
2019/10/21 20:00,999.9,999.9,1.5,0.1,3.4,3.5,1.8,4,1.7,1,0.8,2.5,999.9,5.5,0.9,2.8,0,999.9,0.5,0.5,7.7,999.9,999.9,4.6,1.1,1.9,1.4,1.7,3.4,999.9,4.1
2019/10/21 21:00,999.9,999.9,1.6,0,4.2,2.7,3.3,4.7,1.6,2.3,0.9,1.9,999.9,4.7,0.3,4,0.9,999.9,1.2,0.8,7.9,999.9,999.9,5,1.6,3.1,1.6,0.3,3.1,999.9,5.8
2019/10/21 22:00,999.9,999.9,0.9,0.1,3,0.7,1.6,4.5,2.1,1.9,1.2,2.3,999.9,4.4,0.8,2.8,2.3,999.9,1.7,1,6,999.9,999.9,4,0.9,2,1.1,0.5,3.1,999.9,6.7
2019/10/21 23:00,999.9,999.9,2.1,0,3.5,0.4,1.6,4.3,1.6,2.2,2,2.5,999.9,3.3,0.3,0.8,0.7,999.9,0.9,0.1,8.1,999.9,999.9,2.6,1,1.6,1.4,0.7,2.2,999.9,5.1
2019/10/22 00:00,999.9,999.9,3.6,0.1,3.5,1.3,2.3,4.5,1.5,1.4,1.7,3.1,999.9,3,0.6,2.7,0.7,999.9,3.9,0.1,4.3,999.9,999.9,2.5,1.8,1.8,1.4,1.8,1.6,999.9,5
2019/10/22 01:00,999.9,999.9,3.9,0,3.1,1.1,1.1,4.3,1.6,1.6,1.3,2.5,999.9,3.4,0,2.7,1.1,999.9,2.6,0,5.2,999.9,999.9,2.5,1.4,1.7,1,1.6,2.4,999.9,4.9
2019/10/22 02:00,999.9,999.9,2.9,0,2.8,1.2,1.4,3.5,2.9,1.4,0.9,2.7,999.9,3.5,0.3,1.9,0.2,999.9,0.8,0,5.5,999.9,999.9,2.1,1.1,0.8,1.1,1.1,2.5,999.9,3.9
2019/10/22 03:00,999.9,999.9,2.3,0.1,2.8,1.3,1.6,3.7,2.2,1.6,1.8,3.1,999.9,2.9,0.2,2.9,1.4,999.9,1.5,0,2.5,999.9,999.9,2.1,1.5,0.3,1.1,1.8,2.7,999.9,3.3
2019/10/22 04:00,999.9,999.9,1.4,0,3.9,0.4,1.6,2.7,1.6,1.1,2,3.5,999.9,2.4,0.4,2.3,0.1,999.9,0.7,1.4,0.1,999.9,999.9,1.9,1.1,2.3,1.3,1.9,2.4,999.9,5.4
2019/10/22 05:00,999.9,999.9,3.3,0,2.7,0.5,1.1,2.8,1.5,1.3,1.9,2.4,999.9,3,0.1,1.5,0.5,999.9,3.2,0.4,0.1,999.9,999.9,2.7,1.6,2.2,1.1,1.6,2.5,999.9,3.8
2019/10/22 06:00,999.9,999.9,2.1,0,1.1,1.7,0,2.8,1.3,0.7,2.8,2.3,999.9,2.5,0.4,2,0.5,999.9,1.2,0.3,0.1,999.9,999.9,2.5,0.4,2.3,1.3,0.6,3,999.9,1.5
2019/10/22 07:00,999.9,999.9,1.1,0,2,2,0.7,2.8,1.6,1.8,1.5,2.7,999.9,3.3,0.2,2.1,0.2,999.9,0.6,0.9,0,999.9,999.9,2.5,0,2.2,1.2,1,1.9,999.9,2.4
2019/10/22 08:00,999.9,999.9,2,0,2.2,0.5,1.4,3.5,2,1.9,1,2,999.9,3.1,0.7,1.8,0.1,999.9,0.9,1.1,0.4,999.9,999.9,3.2,1.3,2.1,1.2,0.8,2.9,999.9,4.4
2019/10/22 09:00,999.9,999.9,1.4,0,3.3,0.6,2.1,4.7,1.4,2.5,1.1,2.4,999.9,4.1,0.3,2.6,0.3,999.9,0.9,0.3,1.4,999.9,999.9,4.8,2.5,1.6,0.6,0.4,4.2,999.9,6
2019/10/22 10:00,999.9,999.9,2.3,0,3.3,2.4,3.8,5.6,2.2,2.8,2.6,3,999.9,3.4,0.8,3.3,1.3,999.9,1.7,0.6,1.2,999.9,999.9,4.7,1.2,0.5,3.2,2.2,4.2,999.9,4.3
2019/10/22 11:00,999.9,999.9,1.6,0.2,1.5,3,2.4,6.5,3.8,2.4,3.3,1.4,999.9,5.2,1.4,3.7,1.4,999.9,1.3,1.2,1.1,999.9,999.9,3.9,1,1.8,3.5,2.6,4.4,999.9,4.3
2019/10/22 12:00,999.9,999.9,2.4,X,2.2,3.2,3.9,7,4.1,2.7,4.5,3.1,999.9,6.8,1.6,4.8,1.6,999.9,1.3,0.4,1.9,999.9,999.9,3.4,1.4,2.5,3,2.4,3.4,999.9,3.3
2019/10/22 13:00,999.9,999.9,2.2,X,1.4,4.7,3.7,7.6,3.2,3.3,4.6,2.8,999.9,6.8,2,4.3,1.1,999.9,1.1,1.8,2,999.9,999.9,4,3.5,3.3,3.2,2.8,3.1,999.9,3.7
2019/10/22 14:00,999.9,999.9,1.8,1.6,1.2,3.4,2.9,6.8,2.9,3.5,3.5,2,999.9,7.4,1.7,3.7,2.5,999.9,0.9,1.6,2.5,999.9,999.9,3.4,3.7,3.5,2.8,3.4,3,999.9,4.1
2019/10/22 15:00,999.9,999.9,1.8,2.6,2.5,3.3,4.3,7.3,3.8,3.4,4.1,1.3,999.9,6.1,1.6,3.1,1.6,999.9,1.2,2,2,999.9,999.9,2.5,3.9,4.1,2.9,2.5,2.8,999.9,5.4
2019/10/22 16:00,999.9,999.9,2.8,1.9,2.8,3.2,4.7,5.9,3,3,3,1.9,999.9,7.3,2.7,2.1,1.6,999.9,1.7,2.5,3.6,999.9,999.9,1.6,3.5,3.1,2.6,2.2,2,999.9,3.6
2019/10/22 17:00,999.9,999.9,2.1,0.6,4.3,2.7,4.6,5.3,2.9,2.3,3,1.3,999.9,5.6,1.3,2,0.7,999.9,0.8,1.1,7.9,999.9,999.9,2.5,2.8,4.1,2,2.5,1.8,999.9,3
2019/10/22 18:00,999.9,999.9,2.8,0,3.5,2.5,3.5,5,2.8,1.6,2.5,0.2,999.9,5,1.4,2.7,0.4,999.9,0.3,0.2,7.1,999.9,999.9,4.1,2.7,3,1.5,2.9,1.4,999.9,0.9
2019/10/22 19:00,999.9,999.9,1.6,0.2,3.8,2.3,3.1,3.5,2.8,2,2.2,1.7,999.9,3.5,0.7,2.3,0.8,999.9,0.5,0.7,7,999.9,999.9,3.4,2.4,2.3,1.4,2.4,1.6,999.9,2.2
2019/10/22 20:00,999.9,999.9,2.8,0,3.2,1.1,3,3.6,2.4,2,1.5,2.3,999.9,2.4,0.7,1.7,1.9,999.9,1.6,0.6,10,999.9,999.9,2.7,2.3,2.1,1.2,2.2,2,999.9,2.3
2019/10/22 21:00,999.9,999.9,2.8,0,2.9,0.1,2.9,3.6,2.3,1.2,1.3,2,999.9,2.5,0.6,2.7,1.5,999.9,1,0,5.8,999.9,999.9,2,1.1,2.4,0.9,1.4,1.6,999.9,3.9
2019/10/22 22:00,999.9,999.9,3.1,0,2.5,0.1,3.4,4.5,2.4,0.7,1.4,2,999.9,2.5,0.8,1.5,2,999.9,0.2,0.1,7.5,999.9,999.9,2,1.4,1.7,0.9,2.1,2.7,999.9,3.5
2019/10/22 23:00,999.9,999.9,3.6,0,3.1,0,2.9,4,2.6,0.5,1.1,2.2,999.9,2.5,0.4,2.3,1.5,999.9,1.2,0,9.6,999.9,999.9,1.6,2.6,3,1.1,1,1.5,999.9,4.8
2019/10/23 00:00,999.9,999.9,3.4,0,3.1,0.8,3.1,3.9,2.5,0.8,1.4,2.4,999.9,2.3,0.6,2.8,1.6,999.9,1.8,0,3.2,999.9,999.9,1.7,1.4,1.7,1.4,0.3,2.5,999.9,3.3
2019/10/23 01:00,999.9,999.9,1.6,0,2.3,0.8,3.8,3.4,2,0.8,1.3,2.1,999.9,2.3,0.1,3.3,1.1,999.9,3.3,0.4,4.7,999.9,999.9,1.9,0.8,1.6,1.1,0.3,2,999.9,3.2
2019/10/23 02:00,999.9,999.9,3.2,0,2.8,0.2,3,3.6,1.6,0.6,1.1,2.9,999.9,2.2,0,2.8,1.2,999.9,0.8,0,3.7,999.9,999.9,2.4,0.6,1.2,0.8,0.1,1.8,999.9,4.2
